student_id,study_hours,attendance,past_scores,result
1,14.982,99,2.531,1
2,38.029,96,4.503,1
3,29.28,96,9.576,1
4,23.946,99,3.99,0
5,6.241,95,8.398,0
6,6.24,100,1.885,1
7,2.323,98,6.725,0
8,34.647,100,9.77,1
9,24.045,98,1.019,1
10,28.323,100,0.083,0
11,0.823,95,4.336,0
12,38.796,100,0.926,1
13,33.298,100,7.484,0
14,8.494,97,9.145,0
15,7.273,100,4.34,0
16,7.336,97,2.587,1
17,12.17,96,4.344,0
18,20.99,99,7.234,1
19,17.278,100,0.091,1
20,11.649,96,5.895,0
21,24.474,97,6.133,0
22,5.58,100,6.377,0
23,11.686,100,2.42,1
24,14.654,95,7.141,0
25,18.243,96,0.914,1
26,31.407,98,1.993,1
27,7.987,98,8.775,0
28,20.569,95,7.387,1
29,23.697,97,0.137,1
30,1.858,98,2.484,1
31,24.302,98,2.144,1
32,6.821,99,2.708,1
33,2.602,96,2.476,1
34,37.955,97,0.625,1
35,38.625,100,4.589,1
36,32.336,96,7.327,1
37,12.185,97,6.067,0
38,3.907,98,6.729,0
39,27.369,99,0.811,0
40,17.606,96,9.515,1
41,4.882,98,8.385,0
42,19.807,97,8.051,1
43,1.376,96,8.23,0
44,36.373,100,9.327,1
45,10.351,96,5.443,0
46,26.501,98,2.003,1
47,12.468,96,6.168,0
48,20.803,100,7.429,1
49,21.868,99,7.379,0
50,7.394,99,5.214,0
51,38.783,98,0.685,1
52,31.005,97,3.711,0
53,37.58,98,9.208,1
54,35.793,99,5.844,1
55,23.916,95,5.383,1
56,36.875,95,2.689,1
57,3.54,96,3.684,1
58,7.839,100,8.953,0
59,1.809,96,6.665,0
60,13.013,95,7.874,0
61,15.547,99,4.543,1
62,10.854,96,6.302,0
63,33.15,98,2.484,0
64,14.27,100,7.055,0
65,11.237,98,4.276,0
66,21.708,100,4.425,1
67,5.637,99,6.493,0
68,32.088,96,9.363,1
69,2.982,100,0.64,1
70,39.475,98,8.247,1
71,30.89,96,2.924,1
72,7.949,96,4.439,0
73,0.221,98,0.219,1
74,32.618,95,3.01,1
75,28.274,100,5.026,1
76,29.16,98,0.562,1
77,30.851,99,4.911,1
78,2.962,97,9.271,0
79,14.339,98,1.054,1
80,4.635,96,7.644,0
